CharCode,Width
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23531,1
23534,1
23536,1
23539,1
23541,1
23542,1
23544,1
23546,1
23550,1
23551,1
23553,1
23554,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23565,1
23566,1
23567,1
23569,1
23571,1
23574,1
23578,1
23582,1
23584,1
23586,1
23588,1
23592,1
23597,1
23601,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23621,1
23622,1
23624,1
23626,1
23627,1
23629,1
23630,1
23631,1
23632,1
23633,1
23635,1
23637,1
23643,1
23646,1
23648,1
23649,1
23650,1
23652,1
23653,1
23660,1
23662,1
23663,1
23665,1
23670,1
23673,1
23692,1
23696,1
23697,1
23700,1
23713,1
23718,1
23720,1
23721,1
23723,1
23724,1
23729,1
23731,1
23734,1
23735,1
23736,1
23738,1
23739,1
23740,1
23742,1
23749,1
23751,1
23769,1
23776,1
23777,1
23784,1
23785,1
23786,1
23789,1
23791,1
23792,1
23797,1
23798,1
23802,1
23803,1
23805,1
23815,1
23819,1
23822,1
23825,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23839,1
23842,1
23847,1
23849,1
23874,1
23883,1
23884,1
23886,1
23888,1
23890,1
23891,1
23900,1
23913,1
23916,1
23917,1
23919,1
23923,1
23926,1
23938,1
23940,1
23943,1
23947,1
23948,1
23952,1
23965,1
23970,1
23980,1
23982,1
23991,1
23992,1
23993,1
23994,1
23996,1
23997,1
24009,1
24012,1
24013,1
24016,1
24018,1
24019,1
24022,1
24027,1
24029,1
24030,1
24033,1
24035,1
24037,1
24038,1
24039,1
24040,1
24043,1
24046,1
24049,1
24050,1
24051,1
24052,1
24053,1
24055,1
24059,1
24061,1
24062,1
24066,1
24067,1
24070,1
24075,1
24076,1
24081,1
24086,1
24089,1
24090,1
24091,1
24093,1
24101,1
24107,1
24109,1
24111,1
24112,1
24115,1
24118,1
24119,1
24120,1
24125,1
24128,1
24131,1
24132,1
24133,1
24135,1
24140,1
24142,1
24148,1
24149,1
24151,1
24159,1
24161,1
24162,1
24163,1
24164,1
24178,1
24179,1
24180,1
24181,1
24182,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24193,1
24195,1
24196,1
24199,1
24202,1
24207,1
24213,1
24214,1
24215,1
24218,1
24220,1
24224,1
24230,1
24231,1
24235,1
24237,1
24245,1
24246,1
24247,1
24248,1
24257,1
24258,1
24259,1
24264,1
24265,1
24266,1
24271,1
24272,1
24275,1
24278,1
24282,1
24283,1
24285,1
24287,1
24288,1
24289,1
24290,1
24291,1
24296,1
24297,1
24300,1
24304,1
24305,1
24307,1
24308,1
24310,1
24311,1
24312,1
24314,1
24315,1
24316,1
24318,1
24319,1
24321,1
24323,1
24324,1
24329,1
24330,1
24331,1
24332,1
24333,1
24335,1
24336,1
24337,1
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24347,1
24351,1
24353,1
24357,1
24358,1
24359,1
24361,1
24365,1
24367,1
24369,1
24372,1
24373,1
24375,1
24376,1
24380,1
24382,1
24385,1
24389,1
24392,1
24394,1
24396,1
24398,1
24401,1
24403,1
24406,1
24407,1
24409,1
24412,1
24413,1
24417,1
24418,1
24422,1
24423,1
24425,1
24426,1
24427,1
24428,1
24429,1
24432,1
24433,1
24435,1
24439,1
24441,1
24444,1
24447,1
24448,1
24449,1
24450,1
24451,1
24452,1
24453,1
24455,1
24456,1
24458,1
24459,1
24460,1
24464,1
24465,1
24466,1
24467,1
24471,1
24472,1
24473,1
24478,1
24480,1
24481,1
24488,1
24489,1
24490,1
24493,1
24494,1
24499,1
24500,1
24503,1
24505,1
24508,1
24509,1
24515,1
24517,1
24524,1
24525,1
24534,1
24535,1
24536,1
24537,1
24540,1
24541,1
24542,1
24544,1
24548,1
24555,1
24560,1
24561,1
24565,1
24568,1
24571,1
24573,1
24575,1
24590,1
24591,1
24592,1
24594,1
24597,1
24598,1
24601,1
24603,1
24604,1
24605,1
24608,1
24609,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,1
24623,1
24625,1
24634,1
24641,1
24642,1
24643,1
24646,1
24650,1
24651,1
24653,1
24656,1
24658,1
24661,1
24665,1
24666,1
24669,1
24671,1
24672,1
24674,1
24675,1
24676,1
24677,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24687,1
24688,1
24693,1
24695,1
24705,1
24707,1
24708,1
24709,1
24713,1
24714,1
24715,1
24716,1
24717,1
24722,1
24724,1
24726,1
24727,1
24730,1
24731,1
24735,1
24736,1
24739,1
24742,1
24743,1
24745,1
24746,1
24754,1
24755,1
24756,1
24757,1
24758,1
24760,1
24764,1
24765,1
24773,1
24774,1
24775,1
24785,1
24787,1
24789,1
24792,1
24794,1
24796,1
24798,1
24799,1
24800,1
24801,1
24803,1
24807,1
24808,1
24816,1
24817,1
24818,1
24819,1
24820,1
24822,1
24823,1
24825,1
24826,1
24827,1
24832,1
24833,1
24835,1
24838,1
24840,1
24841,1
24845,1
24846,1
24847,1
24849,1
24853,1
24858,1
24859,1
24863,1
24864,1
24865,1
24871,1
24872,1
24876,1
24880,1
24884,1
24887,1
24892,1
24893,1
24894,1
24895,1
24898,1
24900,1
24903,1
24904,1
24906,1
24907,1
24908,1
24909,1
24910,1
24915,1
24917,1
24920,1
24921,1
24922,1
24925,1
24927,1
24930,1
24931,1
24933,1
24935,1
24936,1
24939,1
24942,1
24943,1
24944,1
24945,1
24947,1
24948,1
24949,1
24950,1
24951,1
24958,1
24962,1
24967,1
24970,1
24974,1
24976,1
24977,1
24980,1
24982,1
24984,1
24985,1
24986,1
24996,1
24999,1
25001,1
25003,1
25004,1
25006,1
25010,1
25014,1
25018,1
25022,1
25027,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25040,1
25059,1
25062,1
25074,1
25076,1
25078,1
25079,1
25080,1
25082,1
25084,1
25085,1
25086,1
25087,1
25088,1
25096,1
25097,1
25098,1
25100,1
25101,1
25102,1
25104,1
25105,1
25106,1
25107,1
25108,1
25110,1
25114,1
25115,1
25117,1
25118,1
25119,1
25121,1
25126,1
25130,1
25134,1
25135,1
25136,1
25138,1
25139,1
25140,1
25144,1
25147,1
25151,1
25152,1
25153,1
25159,1
25160,1
25161,1
25163,1
25165,1
25166,1
25171,1
25173,1
25176,1
25179,1
25182,1
25184,1
25187,1
25192,1
25198,1
25201,1
25206,1
25209,1
25212,1
25214,1
25215,1
25216,1
25218,1
25219,1
25220,1
25225,1
25226,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,1
25243,1
25244,1
25246,1
25254,1
25259,1
25260,1
25265,1
25269,1
25273,1
25275,1
25276,1
25277,1
25282,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,1
25292,1
25293,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25303,1
25304,1
25305,1
25307,1
25308,1
25309,1
25312,1
25313,1
25324,1
25325,1
25326,1
25327,1
25329,1
25331,1
25333,1
25334,1
25335,1
25342,1
25343,1
25345,1
25346,1
25351,1
25352,1
25353,1
25356,1
25361,1
25369,1
25375,1
25383,1
25384,1
25387,1
25391,1
25402,1
25405,1
25406,1
25407,1
25417,1
25420,1
25421,1
25423,1
25424,1
25429,1
25431,1
25436,1
25447,1
25448,1
25449,1
25451,1
25454,1
25458,1
25462,1
25463,1
25466,1
25467,1
25472,1
25475,1
25480,1
25481,1
25484,1
25486,1
25487,1
25490,1
25494,1
25496,1
25499,1
25503,1
25504,1
25505,1
25506,1
25507,1
25509,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25522,1
25524,1
25525,1
25531,1
25534,1
25536,1
25539,1
25540,1
25542,1
25545,1
25551,1
25552,1
25554,1
25558,1
25562,1
25563,1
25569,1
25571,1
25577,1
25582,1
25588,1
25589,1
25590,1
25594,1
25606,1
25613,1
25615,1
25619,1
25620,1
25622,1
25623,1
25628,1
25638,1
25640,1
25644,1
25645,1
25652,1
25654,1
25658,1
25662,1
25666,1
25678,1
25681,1
25688,1
25696,1
25703,1
25705,1
25711,1
25718,1
25720,1
25722,1
25731,1
25736,1
25746,1
25747,1
25749,1
25754,1
25757,1
25758,1
25764,1
25765,1
25769,1
25771,1
25773,1
25774,1
25776,1
25778,1
25785,1
25787,1
25788,1
25793,1
25794,1
25797,1
25799,1
25805,1
25806,1
25810,1
25812,1
25816,1
25818,1
25824,1
25825,1
25826,1
25827,1
25830,1
25831,1
25836,1
25839,1
25841,1
25842,1
25844,1
25846,1
25850,1
25853,1
25854,1
25856,1
25861,1
25880,1
25884,1
25885,1
25890,1
25891,1
25892,1
25898,1
25899,1
25900,1
25903,1
25908,1
25909,1
25910,1
25911,1
25912,1
25913,1
25915,1
25918,1
25919,1
25925,1
25928,1
25933,1
25934,1
25935,1
25937,1
25941,1
25942,1
25943,1
25944,1
25945,1
25949,1
25950,1
25954,1
25955,1
25958,1
25964,1
25968,1
25970,1
25972,1
25973,1
25975,1
25976,1
25986,1
25987,1
25991,1
25992,1
25993,1
25996,1
25998,1
26000,1
26001,1
26007,1
26009,1
26011,1
26012,1
26015,1
26017,1
26020,1
26021,1
26023,1
26027,1
26028,1
26029,1
26031,1
26032,1
26039,1
26041,1
26044,1
26045,1
26049,1
26051,1
26052,1
26053,1
26054,1
26059,1
26060,1
26063,1
26066,1
26071,1
26073,1
26075,1
26080,1
26081,1
26082,1
26085,1
26086,1
26087,1
26088,1
26089,1
26092,1
26093,1
26097,1
26106,1
26107,1
26112,1
26114,1
26115,1
26118,1
26119,1
26121,1
26122,1
26124,1
26126,1
26127,1
26131,1
26132,1
26133,1
26140,1
26143,1
26144,1
26148,1
26149,1
26151,1
26152,1
26157,1
26158,1
26159,1
26161,1
26164,1
26165,1
26166,1
26171,1
26172,1
26175,1
26177,1
26178,1
26179,1
26180,1
26185,1
26187,1
26191,1
26194,1
26199,1
26201,1
26205,1
26206,1
26207,1
26210,1
26212,1
26213,1
26214,1
26215,1
26216,1
26217,1
26222,1
26223,1
26224,1
26227,1
26228,1
26230,1
26234,1
26241,1
26243,1
26244,1
26247,1
26248,1
26249,1
26254,1
26257,1
26262,1
26263,1
26264,1
26265,1
26269,1
26272,1
26274,1
26278,1
26283,1
26286,1
26290,1
26292,1
26296,1
26297,1
26300,1
26302,1
26303,1
26305,1
26308,1
26311,1
26313,1
26326,1
26329,1
26330,1
26332,1
26333,1
26336,1
26342,1
26345,1
26352,1
26354,1
26355,1
26356,1
26357,1
26359,1
26360,1
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26371,1
26376,1
26377,1
26379,1
26381,1
26382,1
26383,1
26388,1
26389,1
26390,1
26391,1
26395,1
26397,1
26398,1
26399,1
26406,1
26407,1
26408,1
26410,1
26411,1
26412,1
26413,1
26414,1
26417,1
26420,1
26422,1
26423,1
26424,1
26426,1
26429,1
26431,1
26433,1
26438,1
26441,1
26446,1
26447,1
26448,1
26449,1
26451,1
26454,1
26457,1
26460,1
26462,1
26463,1
26464,1
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26474,1
26477,1
26479,1
26480,1
26481,1
26482,1
26483,1
26485,1
26487,1
26492,1
26494,1
26495,1
26501,1
26503,1
26505,1
26507,1
26508,1
26512,1
26517,1
26519,1
26522,1
26524,1
26525,1
26528,1
26529,1
26530,1
26534,1
26537,1
26543,1
26547,1
26548,1
26550,1
26551,1
26552,1
26553,1
26555,1
26560,1
26561,1
26564,1
26566,1
26570,1
26574,1
26575,1
26576,1
26577,1
26579,1
26580,1
26584,1
26586,1
26589,1
26590,1
26594,1
26596,1
26599,1
26601,1
26604,1
26606,1
26607,1
26609,1
26611,1
26612,1
26613,1
26618,1
26619,1
26622,1
26623,1
26626,1
26627,1
26628,1
26629,1
26643,1
26646,1
26647,1
26654,1
26657,1
26658,1
26665,1
26666,1
26667,1
26674,1
26676,1
26680,1
26681,1
26684,1
26685,1
26688,1
26689,1
26690,1
26691,1
26692,1
26694,1
26696,1
26701,1
26702,1
26704,1
26705,1
26706,1
26707,1
26708,1
26713,1
26716,1
26717,1
26719,1
26723,1
26727,1
26740,1
26742,1
26743,1
26750,1
26751,1
26753,1
26755,1
26757,1
26765,1
26766,1
26767,1
26771,1
26772,1
26775,1
26779,1
26781,1
26783,1
26784,1
26786,1
26790,1
26791,1
26792,1
26797,1
26799,1
26800,1
26801,1
26803,1
26805,1
26806,1
26809,1
26810,1
26812,1
26820,1
26822,1
26824,1
26825,1
26826,1
26827,1
26829,1
26831,1
26834,1
26836,1
26837,1
26839,1
26840,1
26842,1
26847,1
26848,1
26849,1
26851,1
26855,1
26862,1
26863,1
26866,1
26873,1
26874,1
26880,1
26881,1
26884,1
26885,1
26888,1
26891,1
26892,1
26893,1
26894,1
26895,1
26898,1
26905,1
26906,1
26907,1
26908,1
26913,1
26914,1
26915,1
26917,1
26918,1
26920,1
26922,1
26928,1
26932,1
26934,1
26937,1
26941,1
26943,1
26954,1
26963,1
26964,1
26965,1
26969,1
26970,1
26972,1
26973,1
26974,1
26976,1
26977,1
26978,1
26984,1
26986,1
26987,1
26989,1
26990,1
26991,1
26995,1
26996,1
26997,1
26999,1
27000,1
27001,1
27004,1
27005,1
27006,1
27009,1
27010,1
27018,1
27022,1
27025,1
27028,1
27029,1
27032,1
27035,1
27036,1
27040,1
27047,1
27054,1
27057,1
27058,1
27060,1
27067,1
27070,1
27071,1
27073,1
27075,1
27079,1
27082,1
27083,1
27084,1
27085,1
27086,1
27088,1
27091,1
27096,1
27097,1
27101,1
27102,1
27106,1
27111,1
27112,1
27115,1
27117,1
27122,1
27129,1
27131,1
27133,1
27135,1
27138,1
27141,1
27146,1
27147,1
27148,1
27154,1
27155,1
27156,1
27159,1
27161,1
27163,1
27166,1
27167,1
27169,1
27170,1
27171,1
27177,1
27178,1
27179,1
27182,1
27184,1
27189,1
27190,1
27192,1
27193,1
27194,1
27197,1
27204,1
27206,1
27207,1
27208,1
27211,1
27224,1
27225,1
27231,1
27233,1
27234,1
27238,1
27243,1
27250,1
27251,1
27256,1
27262,1
27263,1
27264,1
27268,1
27277,1
27278,1
27280,1
27287,1
27292,1
27296,1
27298,1
27299,1
27306,1
27308,1
27310,1
27315,1
27320,1
27323,1
27329,1
27330,1
27331,1
27345,1
27347,1
27354,1
27355,1
27358,1
27359,1
27362,1
27364,1
27368,1
27370,1
27386,1
27387,1
27396,1
27397,1
27402,1
27410,1
27414,1
27421,1
27423,1
27424,1
27425,1
27427,1
27431,1
27442,1
27447,1
27448,1
27449,1
27450,1
27453,1
27454,1
27459,1
27463,1
27465,1
27468,1
27470,1
27472,1
27475,1
27476,1
27481,1
27483,1
27487,1
27489,1
27490,1
27491,1
27492,1
27494,1
27497,1
27498,1
27503,1
27507,1
27508,1
27512,1
27513,1
27515,1
27519,1
27520,1
27523,1
27524,1
27526,1
27529,1
27530,1
27531,1
27533,1
27541,1
27542,1
27544,1
27550,1
27556,1
27562,1
27563,1
27567,1
27569,1
27570,1
27571,1
27572,1
27573,1
27575,1
27578,1
27579,1
27580,1
27583,1
27584,1
27589,1
27590,1
27595,1
27597,1
27598,1
27602,1
27603,1
27604,1
27606,1
27608,1
27611,1
27615,1
27627,1
27628,1
27631,1
27635,1
27656,1
27663,1
27665,1
27667,1
27668,1
27671,1
27675,1
27683,1
27684,1
27700,1
27703,1
27704,1
27710,1
27711,1
27712,1
27713,1
27714,1
27726,1
27728,1
27733,1
27735,1
27738,1
27740,1
27741,1
27742,1
27743,1
27744,1
27746,1
27752,1
27754,1
27759,1
27760,1
27762,1
27763,1
27770,1
27773,1
27774,1
27777,1
27778,1
27779,1
27782,1
27784,1
27788,1
27789,1
27792,1
27794,1
27795,1
27798,1
27801,1
27802,1
27803,1
27809,1
27810,1
27819,1
27822,1
27825,1
27827,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27841,1
27844,1
27845,1
27849,1
27850,1
27852,1
27859,1
27861,1
27863,1
27865,1
27866,1
27867,1
27869,1
27873,1
27874,1
27875,1
27877,1
27880,1
27882,1
27887,1
27888,1
27889,1
27891,1
27908,1
27915,1
27916,1
27922,1
27927,1
27929,1
27931,1
27934,1
27935,1
27941,1
27945,1
27946,1
27947,1
27954,1
27955,1
27957,1
27958,1
27960,1
27963,1
27965,1
27966,1
27969,1
27972,1
27973,1
27993,1
27994,1
27996,1
28003,1
28004,1
28006,1
28009,1
28010,1
28012,1
28014,1
28015,1
28020,1
28023,1
28024,1
28025,1
28037,1
28039,1
28040,1
28044,1
28046,1
28051,1
28053,1
28054,1
28057,1
28059,1
28060,1
28076,1
28079,1
28082,1
28085,1
28088,1
28092,1
28096,1
28101,1
28102,1
28103,1
28107,1
28108,1
28111,1
28113,1
28114,1
28117,1
28120,1
28121,1
28126,1
28129,1
28132,1
28134,1
28136,1
28138,1
28139,1
28140,1
28142,1
28145,1
28146,1
28147,1
28149,1
28151,1
28152,1
28153,1
28154,1
28155,1
28156,1
28165,1
28167,1
28168,1
28169,1
28170,1
28171,1
28179,1
28181,1
28185,1
28186,1
28187,1
28189,1
28191,1
28192,1
28193,1
28195,1
28196,1
28197,1
28198,1
28199,1
28201,1
28203,1
28204,1
28205,1
28206,1
28207,1
28216,1
28217,1
28218,1
28220,1
28222,1
28227,1
28234,1
28237,1
28238,1
28246,1
28248,1
28251,1
28252,1
28255,1
28263,1
28267,1
28270,1
28271,1
28274,1
28278,1
28286,1
28287,1
28288,1
28290,1
28300,1
28303,1
28304,1
28310,1
28312,1
28316,1
28317,1
28319,1
28322,1
28325,1
28330,1
28335,1
28338,1
28342,1
28343,1
28346,1
28349,1
28351,1
28354,1
28356,1
28357,1
28361,1
28363,1
28364,1
28369,1
28371,1
28372,1
28373,1
28381,1
28382,1
28396,1
28399,1
28402,1
28404,1
28407,1
28408,1
28414,1
28415,1
28417,1
28418,1
28422,1
28425,1
28431,1
28433,1
28435,1
28436,1
28437,1
28448,1
28450,1
28451,1
28459,1
28460,1
28465,1
28466,1
28472,1
28478,1
28479,1
28481,1
28485,1
28497,1
28500,1
28504,1
28507,1
28508,1
28511,1
28516,1
28518,1
28525,1
28526,1
28527,1
28528,1
28532,1
28536,1
28538,1
28540,1
28544,1
28545,1
28546,1
28548,1
28550,1
28552,1
28558,1
28561,1
28567,1
28577,1
28579,1
28580,1
28586,1
28593,1
28595,1
28597,1
28601,1
28608,1
28609,1
28610,1
28611,1
28614,1
28628,1
28629,1
28632,1
28635,1
28639,1
28640,1
28641,1
28644,1
28651,1
28652,1
28654,1
28655,1
28657,1
28659,1
28661,1
28662,1
28666,1
28670,1
28673,1
28677,1
28678,1
28679,1
28681,1
28683,1
28687,1
28689,1
28693,1
28696,1
28698,1
28699,1
28701,1
28702,1
28703,1
28710,1
28711,1
28712,1
28716,1
28720,1
28722,1
28734,1
28748,1
28753,1
28760,1
28771,1
28779,1
28783,1
28784,1
28792,1
28796,1
28797,1
28805,1
28809,1
28810,1
28814,1
28818,1
28825,1
28843,1
28844,1
28845,1
28846,1
28847,1
28851,1
28856,1
28857,1
28858,1
28859,1
28872,1
28875,1
28879,1
28889,1
28893,1
28895,1
28913,1
28921,1
28925,1
28932,1
28937,1
28943,1
28948,1
28953,1
28954,1
28956,1
28961,1
28966,1
28976,1
28982,1
28988,1
28998,1
28999,1
29001,1
29004,1
29006,1
29013,1
29014,1
29017,1
29020,1
29026,1
29028,1
29029,1
29030,1
29031,1
29033,1
29036,1
29038,1
29053,1
29060,1
29064,1
29066,1
29071,1
29076,1
29077,1
29081,1
29087,1
29096,1
29100,1
29105,1
29113,1
29118,1
29121,1
29123,1
29128,1
29129,1
29134,1
29136,1
29138,1
29140,1
29141,1
29143,1
29151,1
29152,1
29157,1
29158,1
29159,1
29164,1
29165,1
29166,1
29173,1
29177,1
29179,1
29180,1
29182,1
29183,1
29190,1
29197,1
29200,1
29211,1
29224,1
29226,1
29228,1
29229,1
29232,1
29234,1
29237,1
29238,1
29242,1
29243,1
29244,1
29245,1
29246,1
29247,1
29248,1
29254,1
29255,1
29256,1
29259,1
29260,1
29266,1
29272,1
29273,1
29275,1
29277,1
29279,1
29281,1
29282,1
29287,1
29289,1
29298,1
29300,1
29305,1
29309,1
29310,1
29312,1
29313,1
29314,1
29319,1
29330,1
29334,1
29344,1
29346,1
29351,1
29356,1
29359,1
29361,1
29362,1
29366,1
29369,1
29374,1
29378,1
29379,1
29380,1
29382,1
29390,1
29392,1
29394,1
29399,1
29401,1
29403,1
29408,1
29409,1
29410,1
29417,1
29420,1
29421,1
29431,1
29432,1
29433,1
29436,1
29437,1
29450,1
29462,1
29463,1
29467,1
29468,1
29469,1
29471,1
29476,1
29477,1
29481,1
29482,1
29483,1
29486,1
29487,1
29492,1
29494,1
29495,1
29502,1
29503,1
29508,1
29509,1
29518,1
29519,1
29527,1
29539,1
29544,1
29546,1
29552,1
29554,1
29557,1
29559,1
29560,1
29562,1
29563,1
29572,1
29575,1
29577,1
29579,1
29590,1
29609,1
29618,1
29619,1
29627,1
29629,1
29632,1
29634,1
29640,1
29641,1
29642,1
29645,1
29646,1
29650,1
29654,1
29662,1
29664,1
29667,1
29669,1
29674,1
29677,1
29678,1
29681,1
29685,1
29688,1
29694,1
29699,1
29701,1
29702,1
29703,1
29705,1
29730,1
29733,1
29734,1
29737,1
29738,1
29742,1
29746,1
29747,1
29748,1
29749,1
29750,1
29754,1
29759,1
29761,1
29781,1
29785,1
29786,1
29787,1
29788,1
29790,1
29791,1
29792,1
29795,1
29796,1
29801,1
29802,1
29807,1
29808,1
29811,1
29814,1
29822,1
29827,1
29833,1
29835,1
29854,1
29855,1
29858,1
29863,1
29872,1
29885,1
29898,1
29903,1
29908,1
29916,1
29920,1
29922,1
29923,1
29926,1
29927,1
29929,1
29934,1
29936,1
29937,1
29938,1
29942,1
29943,1
29944,1
29953,1
29955,1
29956,1
29957,1
29964,1
29965,1
29966,1
29969,1
29971,1
29973,1
29976,1
29978,1
29980,1
29982,1
29983,1
29987,1
29989,1
29990,1
29992,1
29995,1
29996,1
29999,1
30000,1
30001,1
30002,1
30003,1
30007,1
30008,1
30010,1
30011,1
30012,1
30020,1
30022,1
30025,1
30026,1
30027,1
30028,1
30029,1
30031,1
30033,1
30036,1
30041,1
30042,1
30043,1
30044,1
30045,1
30048,1
30050,1
30052,1
30053,1
30054,1
30055,1
30057,1
30058,1
30059,1
30061,1
30063,1
30064,1
30067,1
30068,1
30070,1
30071,1
30072,1
30079,1
30082,1
30086,1
30087,1
30089,1
30090,1
30091,1
30094,1
30095,1
30097,1
30100,1
30106,1
30109,1
30115,1
30117,1
30123,1
30129,1
30130,1
30131,1
30133,1
30136,1
30137,1
30140,1
30141,1
30142,1
30146,1
30147,1
30149,1
30151,1
30154,1
30157,1
30162,1
30164,1
30165,1
30168,1
30169,1
30171,1
30174,1
30178,1
30179,1
30185,1
30192,1
30194,1
30195,1
30196,1
30202,1
30204,1
30206,1
30207,1
30209,1
30217,1
30219,1
30221,1
30239,1
30240,1
30241,1
30242,1
30244,1
30247,1
30256,1
30260,1
30267,1
30274,1
30278,1
30279,1
30280,1
30284,1
30290,1
30294,1
30296,1
30300,1
30305,1
30306,1
30311,1
30312,1
30313,1
30314,1
30316,1
30320,1
30322,1
30326,1
30328,1
30330,1
30331,1
30332,1
30333,1
30334,1
30336,1
30338,1
30339,1
30340,1
30342,1
30343,1
30344,1
30347,1
30350,1
30352,1
30355,1
30358,1
30361,1
30362,1
30363,1
30364,1
30366,1
30374,1
30382,1
30384,1
30388,1
30391,1
30392,1
30393,1
30394,1
30399,1
30402,1
30403,1
30406,1
30408,1
30410,1
30413,1
30418,1
30422,1
30423,1
30427,1
30428,1
30430,1
30431,1
30433,1
30435,1
30436,1
30437,1
30439,1
30442,1
30446,1
30450,1
30452,1
30456,1
30459,1
30462,1
30465,1
30468,1
30471,1
30472,1
30473,1
30475,1
30476,1
30491,1
30494,1
30495,1
30496,1
30500,1
30501,1
30502,1
30505,1
30519,1
30520,1
30522,1
30524,1
30528,1
30534,1
30535,1
30554,1
30555,1
30561,1
30562,1
30563,1
30565,1
30566,1
30568,1
30571,1
30585,1
30590,1
30591,1
30603,1
30606,1
30609,1
30622,1
30624,1
30629,1
30636,1
30637,1
30640,1
30643,1
30646,1
30649,1
30651,1
30652,1
30653,1
30655,1
30663,1
30669,1
30679,1
30682,1
30683,1
30684,1
30690,1
30691,1
30693,1
30695,1
30697,1
30701,1
30702,1
30703,1
30707,1
30716,1
30722,1
30732,1
30738,1
30740,1
30741,1
30752,1
30753,1
30757,1
30758,1
30759,1
30770,1
30772,1
30778,1
30783,1
30789,1
30798,1
30813,1
30820,1
30827,1
30828,1
30831,1
30834,1
30836,1
30842,1
30844,1
30849,1
30854,1
30855,1
30860,1
30861,1
30862,1
30865,1
30867,1
30869,1
30871,1
30874,1
30883,1
30887,1
30889,1
30890,1
30895,1
30901,1
30906,1
30908,1
30910,1
30913,1
30917,1
30918,1
30922,1
30923,1
30928,1
30929,1
30932,1
30938,1
30951,1
30952,1
30956,1
30959,1
30964,1
30973,1
30977,1
30983,1
30990,1
30993,1
30994,1
31001,1
31014,1
31018,1
31019,1
31020,1
31024,1
31034,1
31036,1
31038,1
31040,1
31041,1
31047,1
31048,1
31049,1
31056,1
31059,1
31061,1
31062,1
31063,1
31066,1
31069,1
31070,1
31071,1
31072,1
31074,1
31077,1
31080,1
31085,1
31095,1
31098,1
31103,1
31104,1
31105,1
31108,1
31109,1
31114,1
31117,1
31118,1
31119,1
31124,1
31131,1
31133,1
31142,1
31143,1
31146,1
31150,1
31152,1
31153,1
31155,1
31161,1
31162,1
31165,1
31166,1
31167,1
31168,1
31169,1
31177,1
31179,1
31185,1
31186,1
31189,1
31192,1
31199,1
31201,1
31203,1
31204,1
31206,1
31207,1
31209,1
31212,1
31216,1
31227,1
31232,1
31240,1
31243,1
31245,1
31246,1
31252,1
31255,1
31256,1
31257,1
31258,1
31260,1
31263,1
31264,1
31278,1
31281,1
31282,1
31287,1
31291,1
31292,1
31293,1
31294,1
31295,1
31296,1
31298,1
31299,1
31302,1
31305,1
31309,1
31310,1
31311,1
31312,1
31319,1
31329,1
31330,1
31331,1
31337,1
31339,1
31344,1
31348,1
31350,1
31353,1
31354,1
31357,1
31359,1
31361,1
31363,1
31364,1
31368,1
31378,1
31379,1
31381,1
31382,1
31383,1
31384,1
31391,1
31401,1
31402,1
31406,1
31407,1
31408,1
31414,1
31418,1
31423,1
31427,1
31428,1
31429,1
31431,1
31432,1
31434,1
31435,1
31437,1
31439,1
31441,1
31442,1
31443,1
31445,1
31449,1
31450,1
31452,1
31453,1
31455,1
31456,1
31457,1
31458,1
31459,1
31461,1
31462,1
31463,1
31466,1
31467,1
31469,1
31471,1
31472,1
31478,1
31480,1
31481,1
31482,1
31487,1
31490,1
31492,1
31494,1
31496,1
31498,1
31499,1
31503,1
31505,1
31512,1
31513,1
31515,1
31518,1
31520,1
31525,1
31526,1
31528,1
31532,1
31539,1
31541,1
31542,1
31545,1
31557,1
31558,1
31560,1
31561,1
31563,1
31564,1
31565,1
31567,1
31568,1
31569,1
31570,1
31572,1
31574,1
31581,1
31589,1
31591,1
31596,1
31598,1
31600,1
31601,1
31604,1
31605,1
31610,1
31622,1
31623,1
31627,1
31629,1
31631,1
31634,1
31636,1
31637,1
31639,1
31640,1
31641,1
31642,1
31644,1
31645,1
31646,1
31647,1
31649,1
31658,1
31661,1
31665,1
31668,1
31672,1
31680,1
31681,1
31684,1
31686,1
31687,1
31689,1
31691,1
31692,1
31695,1
31709,1
31712,1
31716,1
31717,1
31718,1
